directory:hw1 jon-bassi$ python HW1_1.py hogvkiougtbtwlittwkopovsvebsvkiougtbtwlittwkjbd
Size:  2  0.0589591567852
Size:  3  0.0543650793651
Size:  4  0.0477272727273
Size:  5  0.153333333333
Size:  6  0.0674603174603
Size:  7  0.0503401360544
Size:  8  0.0333333333333
Size:  9  0.0592592592593
Size: 10  0.0866666666667
Size: 11  0.0151515151515
Size: 12  0.0277777777778
Size: 13  0.0384615384615
Size: 14  0.0238095238095
Size: 15  0.0777777777778
Size: 16  0.0625
Size: 17  0.0196078431373
Size: 18  0.0740740740741
Size: 19  0.0877192982456
Size: 20  0.116666666667
Size: 21  0.0634920634921
Size: 22  0.0
key length: 5
laaaa   -393.805303284  wogvkxougtqtwliitwkoeovsvtbsvkxougtqtwliitwkjqd
maaaa   -355.056819387  vogvkwougtptwlihtwkodovsvsbsvkwougtptwlihtwkjpd
naaaa   -335.414860608  uogvkvougtotwligtwkocovsvrbsvkvougtotwligtwkjod
oaaaa   -353.834212952  togvkuougtntwliftwkobovsvqbsvkuougtntwliftwkjnd
paaaa   -339.405209859  sogvktougtmtwlietwkoaovsvpbsvktougtmtwlietwkjmd
qaaaa   -335.985522734  rogvksougtltwlidtwkozovsvobsvksougtltwlidtwkjld
raaaa   -341.924167953  qogvkrougtktwlictwkoyovsvnbsvkrougtktwlictwkjkd
saaaa   -392.399453413  pogvkqougtjtwlibtwkoxovsvmbsvkqougtjtwlibtwkjjd
taaaa   -321.908041591  oogvkpougtitwliatwkowovsvlbsvkpougtitwliatwkjid
uaaaa   -348.414119997  nogvkoougthtwliztwkovovsvkbsvkoougthtwliztwkjhd
vaaaa   -363.038526646  mogvknougtgtwliytwkouovsvjbsvknougtgtwliytwkjgd
waaaa   -342.841940952  logvkmougtftwlixtwkotovsvibsvkmougtftwlixtwkjfd
xaaaa   -338.648469321  kogvklougtetwliwtwkosovsvhbsvklougtetwliwtwkjed
yaaaa   -358.707699374  jogvkkougtdtwlivtwkorovsvgbsvkkougtdtwlivtwkjdd
zaaaa   -365.161415959  iogvkjougtctwliutwkoqovsvfbsvkjougtctwliutwkjcd
baaaa   -306.896142534  gogvkhougtatwlistwkooovsvdbsvkhougtatwlistwkjad
bbaaa   -313.77764747   gngvkhnugtaswlisswkoonvsvdasvkhnugtaswlisswkjac
bcaaa   -344.143238782  gmgvkhmugtarwlisrwkoomvsvdzsvkhmugtarwlisrwkjab
bdaaa   -364.73216714   glgvkhlugtaqwlisqwkoolvsvdysvkhlugtaqwlisqwkjaa
beaaa   -356.901283278  gkgvkhkugtapwlispwkookvsvdxsvkhkugtapwlispwkjaz
bfaaa   -338.973138841  gjgvkhjugtaowlisowkoojvsvdwsvkhjugtaowlisowkjay
bgaaa   -344.954587328  gigvkhiugtanwlisnwkooivsvdvsvkhiugtanwlisnwkjax
bhaaa   -324.400623285  ghgvkhhugtamwlismwkoohvsvdusvkhhugtamwlismwkjaw
biaaa   -343.951645672  gggvkhgugtalwlislwkoogvsvdtsvkhgugtalwlislwkjav
bjaaa   -338.16035263   gfgvkhfugtakwliskwkoofvsvdssvkhfugtakwliskwkjau
bkaaa   -344.295848905  gegvkheugtajwlisjwkooevsvdrsvkheugtajwlisjwkjat
blaaa   -337.376982361  gdgvkhdugtaiwlisiwkoodvsvdqsvkhdugtaiwlisiwkjas
bmaaa   -341.078047371  gcgvkhcugtahwlishwkoocvsvdpsvkhcugtahwlishwkjar
bnaaa   -344.342045794  gbgvkhbugtagwlisgwkoobvsvdosvkhbugtagwlisgwkjaq
boaaa   -332.160324443  gagvkhaugtafwlisfwkooavsvdnsvkhaugtafwlisfwkjap
bpaaa   -339.358430094  gzgvkhzugtaewlisewkoozvsvdmsvkhzugtaewlisewkjao
bqaaa   -347.994580052  gygvkhyugtadwlisdwkooyvsvdlsvkhyugtadwlisdwkjan
braaa   -378.491090809  gxgvkhxugtacwliscwkooxvsvdksvkhxugtacwliscwkjam
bsaaa   -359.962556985  gwgvkhwugtabwlisbwkoowvsvdjsvkhwugtabwlisbwkjal
btaaa   -330.42696819   gvgvkhvugtaawlisawkoovvsvdisvkhvugtaawlisawkjak
buaaa   -362.571065439  gugvkhuugtazwliszwkoouvsvdhsvkhuugtazwliszwkjaj
bvaaa   -347.393234324  gtgvkhtugtaywlisywkootvsvdgsvkhtugtaywlisywkjai
bwaaa   -341.347926696  gsgvkhsugtaxwlisxwkoosvsvdfsvkhsugtaxwlisxwkjah
bxaaa   -315.89591565   grgvkhrugtawwliswwkoorvsvdesvkhrugtawwliswwkjag
byaaa   -383.758985943  gqgvkhqugtavwlisvwkooqvsvddsvkhqugtavwlisvwkjaf
bzaaa   -346.744592838  gpgvkhpugtauwlisuwkoopvsvdcsvkhpugtauwlisuwkjae
baaaa   -306.896142534  gogvkhougtatwlistwkooovsvdbsvkhougtatwlistwkjad
babaa   -312.320477584  gofvkhotgtatvlistvkooousvdbrvkhotgtatvlistvkjad
bacaa   -296.960747968  goevkhosgtatulistukoootsvdbqvkhosgtatulistukjad
badaa   -290.208871379  godvkhorgtattlisttkooossvdbpvkhorgtattlisttkjad
baeaa   -313.832815381  gocvkhoqgtatslistskooorsvdbovkhoqgtatslistskjad
bafaa   -313.114175636  gobvkhopgtatrlistrkoooqsvdbnvkhopgtatrlistrkjad
bagaa   -330.650167503  goavkhoogtatqlistqkooopsvdbmvkhoogtatqlistqkjad
bahaa   -292.026139712  gozvkhongtatplistpkoooosvdblvkhongtatplistpkjad
baiaa   -279.615942942  goyvkhomgtatolistokooonsvdbkvkhomgtatolistokjad
bajaa   -317.542493997  goxvkholgtatnlistnkooomsvdbjvkholgtatnlistnkjad
bakaa   -309.135018132  gowvkhokgtatmlistmkooolsvdbivkhokgtatmlistmkjad
balaa   -319.13657547   govvkhojgtatllistlkoooksvdbhvkhojgtatllistlkjad
bamaa   -321.364074849  gouvkhoigtatklistkkooojsvdbgvkhoigtatklistkkjad
banaa   -326.375743329  gotvkhohgtatjlistjkoooisvdbfvkhohgtatjlistjkjad
baoaa   -278.677273518  gosvkhoggtatilistikooohsvdbevkhoggtatilistikjad
bapaa   -288.539445535  gorvkhofgtathlisthkooogsvdbdvkhofgtathlisthkjad
baqaa   -318.495978738  goqvkhoegtatglistgkooofsvdbcvkhoegtatglistgkjad
baraa   -309.125136693  gopvkhodgtatflistfkoooesvdbbvkhodgtatflistfkjad
basaa   -279.131955107  goovkhocgtatelistekooodsvdbavkhocgtatelistekjad
bataa   -323.798848866  gonvkhobgtatdlistdkooocsvdbzvkhobgtatdlistdkjad
bauaa   -292.47904351   gomvkhoagtatclistckooobsvdbyvkhoagtatclistckjad
bavaa   -324.922158755  golvkhozgtatblistbkoooasvdbxvkhozgtatblistbkjad
bawaa   -293.589390745  gokvkhoygtatalistakooozsvdbwvkhoygtatalistakjad
baxaa   -350.018111828  gojvkhoxgtatzlistzkoooysvdbvvkhoxgtatzlistzkjad
bayaa   -303.444586427  goivkhowgtatylistykoooxsvdbuvkhowgtatylistykjad
bazaa   -341.137093778  gohvkhovgtatxlistxkooowsvdbtvkhovgtatxlistxkjad
baoaa   -278.677273518  gosvkhoggtatilistikooohsvdbevkhoggtatilistikjad
baoba   -283.97663208   gosukhogftatikistijooohrvdbeukhogftatikistijjad
baoca   -279.037855407  gostkhogetatijistiiooohqvdbetkhogetatijistiijad
baoda   -281.59049775   gosskhogdtatiiistihooohpvdbeskhogdtatiiistihjad
baoea   -266.366401411  gosrkhogctatihistigooohovdberkhogctatihistigjad
baofa   -288.543143257  gosqkhogbtatigistifooohnvdbeqkhogbtatigistifjad
baoga   -260.089563345  gospkhogatatifistieooohmvdbepkhogatatifistiejad
baoha   -275.899554652  gosokhogztatieistidooohlvdbeokhogztatieistidjad
baoia   -260.16011015   gosnkhogytatidisticooohkvdbenkhogytatidisticjad
baoja   -291.365243466  gosmkhogxtaticistibooohjvdbemkhogxtaticistibjad
baoka   -274.162298224  goslkhogwtatibistiaooohivdbelkhogwtatibistiajad
baola   -296.093212801  goskkhogvtatiaistizooohhvdbekkhogvtatiaistizjad
baoma   -298.474655956  gosjkhogutatizistiyooohgvdbejkhogutatizistiyjad
baona   -296.84607753   gosikhogttatiyistixooohfvdbeikhogttatiyistixjad
baooa   -267.593656134  goshkhogstatixistiwooohevdbehkhogstatixistiwjad
baopa   -277.511824391  gosgkhogrtatiwistivooohdvdbegkhogrtatiwistivjad
baoqa   -297.923201128  gosfkhogqtativistiuooohcvdbefkhogqtativistiujad
baora   -268.090569916  gosekhogptatiuistitooohbvdbeekhogptatiuistitjad
baosa   -234.370469977  gosdkhogotatitistisooohavdbedkhogotatitistisjad
baota   -258.906133275  gosckhogntatisistirooohzvdbeckhogntatisistirjad
baoua   -299.771869162  gosbkhogmtatiristiqooohyvdbebkhogmtatiristiqjad
baova   -288.626599134  gosakhogltatiqistipooohxvdbeakhogltatiqistipjad
baowa   -296.053582074  goszkhogktatipistioooohwvdbezkhogktatipistiojad
baoxa   -275.490727768  gosykhogjtatioistinooohvvdbeykhogjtatioistinjad
baoya   -261.312651811  gosxkhogitatinistimooohuvdbexkhogitatinistimjad
baoza   -256.617195622  goswkhoghtatimistilooohtvdbewkhoghtatimistiljad
baosa   -234.370469977  gosdkhogotatitistisooohavdbedkhogotatitistisjad
baosb   -241.808992071  gosdjhogosatithstisnoohaudbedjhogosatithstisiad
baosc   -240.253671663  gosdihogoratitgstismoohatdbedihogoratitgstishad
baosd   -274.222366343  gosdhhogoqatitfstisloohasdbedhhogoqatitfstisgad
baose   -232.798912537  gosdghogopatitestiskoohardbedghogopatitestisfad
baosf   -270.633294878  gosdfhogooatitdstisjoohaqdbedfhogooatitdstisead
baosg   -239.742647789  gosdehogonatitcstisioohapdbedehogonatitcstisdad
baosh   -248.117701433  gosddhogomatitbstishoohaodbeddhogomatitbstiscad
baosi   -216.372933225  gosdchogolatitastisgoohandbedchogolatitastisbad
baosj   -260.568610513  gosdbhogokatitzstisfoohamdbedbhogokatitzstisaad
baosk   -245.985749881  gosdahogojatitystiseoohaldbedahogojatitystiszad
baosl   -280.206990777  gosdzhogoiatitxstisdoohakdbedzhogoiatitxstisyad
baosm   -262.784605031  gosdyhogohatitwstiscoohajdbedyhogohatitwstisxad
baosn   -262.154418639  gosdxhogogatitvstisboohaidbedxhogogatitvstiswad
baoso   -237.439665407  gosdwhogofatitustisaoohahdbedwhogofatitustisvad
baosp   -260.849887446  gosdvhogoeatittstiszoohagdbedvhogoeatittstisuad
baosq   -241.309160957  gosduhogodatitsstisyoohafdbeduhogodatitsstistad
baosr   -242.098262878  gosdthogocatitrstisxoohaedbedthogocatitrstissad
baoss   -247.985026525  gosdshogobatitqstiswoohaddbedshogobatitqstisrad
baost   -269.267354809  gosdrhogoaatitpstisvoohacdbedrhogoaatitpstisqad
baosu   -269.155205081  gosdqhogozatitostisuoohabdbedqhogozatitostispad
baosv   -249.95705766   gosdphogoyatitnstistoohaadbedphogoyatitnstisoad
baosw   -264.434395899  gosdohogoxatitmstissoohazdbedohogoxatitmstisnad
baosx   -251.908299056  gosdnhogowatitlstisroohaydbednhogowatitlstismad
baosy   -275.738264037  gosdmhogovatitkstisqoohaxdbedmhogovatitkstislad
baosz   -268.030177993  gosdlhogouatitjstispoohawdbedlhogouatitjstiskad
baosi gosdchogolatitastisgoohandbedchogolatitastisbad
press enter to try again or type x to exit
aaosi   -259.487539587  hosdciogolbtitattisgpohanebedciogolbtitattisbbd
baosi   -216.372933225  gosdchogolatitastisgoohandbedchogolatitastisbad
caosi   -271.067939357  fosdcgogolztitartisgnohancbedcgogolztitartisbzd
daosi   -274.890496079  eosdcfogolytitaqtisgmohanbbedcfogolytitaqtisbyd
eaosi   -270.273701706  dosdceogolxtitaptisglohanabedceogolxtitaptisbxd
faosi   -285.577001183  cosdcdogolwtitaotisgkohanzbedcdogolwtitaotisbwd
gaosi   -260.74369029   bosdccogolvtitantisgjohanybedccogolvtitantisbvd
haosi   -254.354957996  aosdcbogolutitamtisgiohanxbedcbogolutitamtisbud
iaosi   -255.619204678  zosdcaogolttitaltisghohanwbedcaogolttitaltisbtd
jaosi   -278.832103024  yosdczogolstitaktisggohanvbedczogolstitaktisbsd
kaosi   -292.122355924  xosdcyogolrtitajtisgfohanubedcyogolrtitajtisbrd
laosi   -296.821594215  wosdcxogolqtitaitisgeohantbedcxogolqtitaitisbqd
maosi   -272.885937907  vosdcwogolptitahtisgdohansbedcwogolptitahtisbpd
naosi   -262.850019118  uosdcvogolotitagtisgcohanrbedcvogolotitagtisbod
oaosi   -270.769331129  tosdcuogolntitaftisgbohanqbedcuogolntitaftisbnd
paosi   -267.190630878  sosdctogolmtitaetisgaohanpbedctogolmtitaetisbmd
qaosi   -258.560659499  rosdcsogolltitadtisgzohanobedcsogolltitadtisbld
raosi   -255.3883429    qosdcrogolktitactisgyohannbedcrogolktitactisbkd
saosi   -321.758113054  posdcqogoljtitabtisgxohanmbedcqogoljtitabtisbjd
taosi   -253.2947578    oosdcpogolititaatisgwohanlbedcpogolititaatisbid
uaosi   -282.998550123  nosdcoogolhtitaztisgvohankbedcoogolhtitaztisbhd
vaosi   -281.687665705  mosdcnogolgtitaytisguohanjbedcnogolgtitaytisbgd
waosi   -260.316827161  losdcmogolftitaxtisgtohanibedcmogolftitaxtisbfd
xaosi   -247.552609487  kosdclogoletitawtisgsohanhbedclogoletitawtisbed
yaosi   -263.695991065  josdckogoldtitavtisgrohangbedckogoldtitavtisbdd
zaosi   -285.087157248  iosdcjogolctitautisgqohanfbedcjogolctitautisbcd
baosi   -216.372933225  gosdchogolatitastisgoohandbedchogolatitastisbad
bbosi   -227.005347821  gnsdchngolasitassisgonhandaedchngolasitassisbac
bcosi   -246.775248949  gmsdchmgolaritasrisgomhandzedchmgolaritasrisbab
bdosi   -274.295161017  glsdchlgolaqitasqisgolhandyedchlgolaqitasqisbaa
beosi   -258.776634166  gksdchkgolapitaspisgokhandxedchkgolapitaspisbaz
bfosi   -272.220194878  gjsdchjgolaoitasoisgojhandwedchjgolaoitasoisbay
bgosi   -230.278514748  gisdchigolanitasnisgoihandvedchigolanitasnisbax
bhosi   -250.611930795  ghsdchhgolamitasmisgohhanduedchhgolamitasmisbaw
biosi   -245.17910757   ggsdchggolalitaslisgoghandtedchggolalitaslisbav
bjosi   -249.778131496  gfsdchfgolakitaskisgofhandsedchfgolakitaskisbau
bkosi   -244.134571995  gesdchegolajitasjisgoehandredchegolajitasjisbat
blosi   -267.459308567  gdsdchdgolaiitasiisgodhandqedchdgolaiitasiisbas
bmosi   -239.197782243  gcsdchcgolahitashisgochandpedchcgolahitashisbar
bnosi   -264.116523758  gbsdchbgolagitasgisgobhandoedchbgolagitasgisbaq
boosi   -229.598176821  gasdchagolafitasfisgoahandnedchagolafitasfisbap
bposi   -267.271683921  gzsdchzgolaeitaseisgozhandmedchzgolaeitaseisbao
bqosi   -235.431951482  gysdchygoladitasdisgoyhandledchygoladitasdisban
brosi   -266.68703006   gxsdchxgolacitascisgoxhandkedchxgolacitascisbam
bsosi   -255.332112311  gwsdchwgolabitasbisgowhandjedchwgolabitasbisbal
btosi   -259.10378373   gvsdchvgolaaitasaisgovhandiedchvgolaaitasaisbak
buosi   -257.931962437  gusdchugolazitaszisgouhandhedchugolazitaszisbaj
bvosi   -234.235422513  gtsdchtgolayitasyisgothandgedchtgolayitasyisbai
bwosi   -258.373293838  gssdchsgolaxitasxisgoshandfedchsgolaxitasxisbah
bxosi   -237.395451762  grsdchrgolawitaswisgorhandeedchrgolawitaswisbag
byosi   -273.946696099  gqsdchqgolavitasvisgoqhanddedchqgolavitasvisbaf
bzosi   -256.833638505  gpsdchpgolauitasuisgophandcedchpgolauitasuisbae
baasi   -269.891030027  gogdchouolatwtastwsgoovandbsdchouolatwtastwsbad
babsi   -248.287280733  gofdchotolatvtastvsgoouandbrdchotolatvtastvsbad
bacsi   -239.536448184  goedchosolatutastusgootandbqdchosolatutastusbad
badsi   -231.529957643  goddchorolatttasttsgoosandbpdchorolatttasttsbad
baesi   -249.456800101  gocdchoqolatstastssgoorandbodchoqolatstastssbad
bafsi   -254.151204165  gobdchopolatrtastrsgooqandbndchopolatrtastrsbad
bagsi   -272.316434339  goadchooolatqtastqsgoopandbmdchooolatqtastqsbad
bahsi   -254.699914302  gozdchonolatptastpsgoooandbldchonolatptastpsbad
baisi   -229.099588824  goydchomolatotastosgoonandbkdchomolatotastosbad
bajsi   -256.824553057  goxdchololatntastnsgoomandbjdchololatntastnsbad
baksi   -246.458767879  gowdchokolatmtastmsgoolandbidchokolatmtastmsbad
balsi   -261.516763521  govdchojolatltastlsgookandbhdchojolatltastlsbad
bamsi   -274.069270252  goudchoiolatktastksgoojandbgdchoiolatktastksbad
bansi   -274.805260953  gotdchoholatjtastjsgooiandbfdchoholatjtastjsbad
baosi   -216.372933225  gosdchogolatitastisgoohandbedchogolatitastisbad
bapsi   -227.436057858  gordchofolathtasthsgoogandbddchofolathtasthsbad
baqsi   -272.853680398  goqdchoeolatgtastgsgoofandbcdchoeolatgtastgsbad
barsi   -256.589617286  gopdchodolatftastfsgooeandbbdchodolatftastfsbad
bassi   -200.075571591  goodchocolatetastesgoodandbadchocolatetastesbad
batsi   -257.250334739  gondchobolatdtastdsgoocandbzdchobolatdtastdsbad
bausi   -257.812897912  gomdchoaolatctastcsgoobandbydchoaolatctastcsbad
bavsi   -271.987282879  goldchozolatbtastbsgooaandbxdchozolatbtastbsbad
bawsi   -243.761682682  gokdchoyolatatastasgoozandbwdchoyolatatastasbad
baxsi   -296.127915802  gojdchoxolatztastzsgooyandbvdchoxolatztastzsbad
baysi   -238.714125369  goidchowolatytastysgooxandbudchowolatytastysbad
bazsi   -277.156541684  gohdchovolatxtastxsgoowandbtdchovolatxtastxsbad
basai   -251.406795929  goovchocglatelastekgoodsndbavchocglatelastekbad
basbi   -257.940556939  goouchocflatekastejgoodrndbauchocflatekastejbad
basci   -236.379362444  gootchocelatejasteigoodqndbatchocelatejasteibad
basdi   -250.462883879  gooschocdlateiastehgoodpndbaschocdlateiastehbad
basei   -218.099467515  goorchocclatehasteggoodondbarchocclatehastegbad
basfi   -265.759025831  gooqchocblategastefgoodnndbaqchocblategastefbad
basgi   -224.5527673    goopchocalatefasteegoodmndbapchocalatefasteebad
bashi   -245.120440458  gooochoczlateeastedgoodlndbaochoczlateeastedbad
basii   -226.346607999  goonchocylatedastecgoodkndbanchocylatedastecbad
basji   -267.336135223  goomchocxlatecastebgoodjndbamchocxlatecastebbad
baski   -227.159628769  goolchocwlatebasteagoodindbalchocwlatebasteabad
basli   -270.973792468  gookchocvlateaastezgoodhndbakchocvlateaastezbad
basmi   -256.903326399  goojchoculatezasteygoodgndbajchoculatezasteybad
basni   -249.66566395   gooichoctlateyastexgoodfndbaichoctlateyastexbad
basoi   -237.008012369  goohchocslatexastewgoodendbahchocslatexastewbad
baspi   -244.510617765  googchocrlatewastevgooddndbagchocrlatewastevbad
basqi   -262.420662751  goofchocqlatevasteugoodcndbafchocqlatevasteubad
basri   -253.53749513   gooechocplateuastetgoodbndbaechocplateuastetbad
bassi   -200.075571591  goodchocolatetastesgoodandbadchocolatetastesbad
basti   -233.119640987  goocchocnlatesastergoodzndbacchocnlatesasterbad
basui   -253.484568678  goobchocmlaterasteqgoodyndbabchocmlaterasteqbad
basvi   -264.07568298   gooachocllateqastepgoodxndbaachocllateqastepbad
baswi   -240.931315887  goozchocklatepasteogoodwndbazchocklatepasteobad
basxi   -253.252620305  gooychocjlateoastengoodvndbaychocjlateoastenbad
basyi   -229.887155502  gooxchocilatenastemgoodundbaxchocilatenastembad
baszi   -235.791180693  goowchochlatemastelgoodtndbawchochlatemastelbad
bassa   -238.692031111  goodkhocotatetistesooodavdbadkhocotatetistesjad
bassb   -236.777856115  goodjhocosatethstesnoodaudbadjhocosatethstesiad
bassc   -233.086310247  goodihocoratetgstesmoodatdbadihocoratetgsteshad
bassd   -263.365855874  goodhhocoqatetfstesloodasdbadhhocoqatetfstesgad
basse   -223.307169936  goodghocopatetesteskoodardbadghocopatetestesfad
bassf   -265.357317993  goodfhocooatetdstesjoodaqdbadfhocooatetdstesead
bassg   -233.362139582  goodehoconatetcstesioodapdbadehoconatetcstesdad
bassh   -231.40086438   gooddhocomatetbsteshoodaodbaddhocomatetbstescad
bassi   -200.075571591  goodchocolatetastesgoodandbadchocolatetastesbad
bassj   -251.647616089  goodbhocokatetzstesfoodamdbadbhocokatetzstesaad
bassk   -247.358700279  goodahocojatetysteseoodaldbadahocojatetysteszad
